,May,June,,,,July,,,,August,,,,,September,,,,October,,,,November,,,,,December,,,,January,,,,,February,,,,March,,,,April,,,,,May,,,,June,,,,July,,,,August,,,,,September,,,,October,,,,,November,,,,December
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MISSING,,,,,,,,
,2023-05-31,2023-06-07,2023-06-14,2023-06-21,2023-06-28,2023-07-06,2023-07-12,2023-07-19,2023-07-26,2023-08-02,2023-08-09,2023-08-16,2023-08-23,2023-08-30,2023-09-06,2023-09-13,2023-09-20,2023-09-27,2023-10-04,2023-10-11,2023-10-18,2023-10-25,2023-11-01,2023-11-07,2023-11-15,2023-11-21,2023-11-29,2023-12-06,2023-12-13,2023-12-20,2023-12-27,2024-01-03,2024-01-10,2024-01-17,2024-01-24,2024-01-31,2024-02-07,2024-02-14,2024-02-21,2024-02-28,2024-03-06,2024-03-13,2024-03-20,2024-03-27,2024-04-03,2024-04-10,2024-04-17,2024-04-24,2024-04-30,2024-05-08,2024-05-15,2024-05-22,2024-05-29,2024-06-05,2024-06-12,2024-06-18,2024-06-27,2024-07-02,2024-07-10,2024-07-17,2024-07-24,2024-08-01,2024-08-07,2024-08-14,2024-08-21,2024-08-28,2024-09-04,2024-09-11,2024-09-18,2024-09-25,2024-10-02,2024-10-09,2024-10-16,2024-10-23,2024-10-30,2024-11-06,2024-11-13,2024-11-20,2024-11-26,2024-12-04
Target 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Site 1a,38.22,34.22,31.06,33.67,37.39,35.36,35.40,30.77,33.52,32.99,38.22,34.17,41.51,36.32,34.52,37.30,33.48,36.20,32.11,34.01,32.08,31.64,35.25,32.48,32.96,34.85,31.80,32.09,33.06,33.72,31.36,32.07,32.93,ND,35.47,30.69,32.04,34.81,31.67,33.40,35.54,32.44,34.45,35.75,ND,ND,ND,33.54,35.01,34.20,35.65,ND,35.09,32.79,33.88,ND,34.84,37.46,34.27,33.74,31.20,31.70,31.61,31.20,34.44,31.38,31.29,33.17,32.37,32.80,31.87,NoSample,34.73,ND,36.68,32.95,34.66,ND,31.59,33.80
Site 1b,36.13,33.86,31.18,37.05,ND,37.47,ND,33.51,36.12,34.41,38.18,32.86,37.58,ND,35.66,ND,34.03,34.35,31.82,37.72,36.08,29.77,35.38,33.08,36.14,35.60,33.12,34.41,32.77,33.77,32.26,33.49,35.10,35.38,37.56,32.22,33.35,33.20,34.21,34.25,34.89,33.37,36.17,ND,ND,ND,ND,34.32,ND,36.69,ND,37.54,34.09,37.68,ND,37.55,36.43,36.33,33.00,ND,33.95,33.43,36.00,31.61,34.92,31.64,31.64,33.36,33.43,33.27,32.41,NoSample,34.50,36.39,ND,35.60,39.16,ND,33.56,37.22
Site 2a,35.94,ND,ND,36.80,ND,ND,ND,36.63,ND,ND,ND,37.62,34.83,36.19,35.53,ND,ND,ND,ND,ND,37.28,ND,ND,ND,36.09,ND,37.21,36.63,35.74,37.87,ND,ND,ND,36.17,ND,ND,35.64,36.83,35.94,37.89,ND,34.98,36.25,37.55,36.07,34.08,ND,37.50,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,35.62,ND,ND,ND,36.32,36.64,ND,ND,35.17,ND,ND,ND,38.15,NoSample,ND,ND,ND,ND,ND,33.09,ND,ND
Site 2b,ND,ND,ND,ND,ND,ND,ND,ND,ND,35.95,ND,ND,34.66,ND,ND,ND,36.81,ND,ND,ND,37.82,ND,ND,ND,ND,ND,ND,37.67,ND,ND,ND,ND,ND,ND,35.71,ND,ND,ND,ND,36.41,ND,ND,ND,ND,ND,36.05,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,37.36,ND,ND,ND,ND,36.99,32.20,ND,ND,ND,37.38,ND,ND,ND,ND,NoSample,ND,ND,ND,ND,ND,37.10,ND,ND
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Target 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Site 1a,41.98,37.40,33.98,34.84,36.75,36.28,38.67,32.20,33.17,34.12,39.10,39.78,ND,38.98,36.69,ND,35.10,41.55,33.94,36.28,33.95,ND,35.52,37.12,36.06,35.26,33.07,33.41,33.86,35.16,32.86,33.19,34.74,38.71,35.45,31.42,33.15,34.56,32.26,33.44,35.29,33.13,36.09,35.04,39.94,39.03,37.46,38.25,ND,34.88,ND,40.06,35.41,33.53,36.16,39.26,36.00,37.03,34.68,34.74,31.43,33.14,32.69,32.22,34.99,32.67,32.30,32.93,34.64,35.48,32.95,NoSample,39.85,40.69,39.20,34.83,36.27,ND,32.91,34.22
Site 1b,38.44,34.17,32.08,36.75,36.71,ND,ND,33.66,36.14,37.65,ND,35.30,ND,ND,39.13,ND,35.97,40.04,33.98,39.46,38.40,31.22,36.74,38.77,37.20,36.16,34.19,36.63,34.20,35.65,32.99,34.45,37.89,38.12,37.59,32.61,33.49,34.30,36.10,34.97,37.21,32.12,37.30,41.28,ND,39.17,ND,34.34,ND,38.78,ND,37.19,34.40,36.62,ND,ND,38.23,39.83,33.79,37.02,35.82,34.79,ND,33.09,39.59,32.99,33.13,36.06,35.35,35.80,33.86,NoSample,36.60,39.52,ND,36.14,38.60,ND,34.23,ND
Site 2a,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,39.17,ND,42.32,38.67,ND,39.34,ND,42.73,ND,39.71,ND,ND,ND,40.62,ND,37.30,35.93,36.02,ND,38.91,ND,39.50,36.60,ND,ND,39.11,ND,ND,ND,ND,40.29,ND,38.79,ND,35.40,ND,37.91,ND,38.42,ND,ND,ND,ND,ND,ND,ND,ND,36.50,ND,ND,ND,38.73,37.20,39.08,ND,36.69,38.69,ND,38.14,ND,NoSample,39.05,ND,ND,ND,ND,33.15,ND,ND
Site 2b,38.15,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,37.96,ND,ND,ND,ND,ND,ND,37.55,ND,ND,ND,ND,ND,ND,ND,ND,39.32,ND,ND,ND,ND,ND,36.27,ND,ND,ND,ND,ND,ND,38.02,ND,ND,ND,35.48,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,35.34,ND,ND,ND,ND,37.84,33.23,ND,ND,ND,37.60,ND,ND,38.89,ND,NoSample,ND,ND,ND,ND,ND,ND,ND,ND
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Extraction control,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Site 1a,28.07,27.73,28.29,28.34,27.27,28.66,26.94,26.61,29.22,28.58,28.15,26.57,30.22,28.45,29.96,30.22,27.63,27.69,27.74,25.66,25.45,23.85,26.35,26.83,25.44,26.22,25.98,27.07,27.97,27.80,27.88,15.47,29.10,29.39,26.95,27.20,26.99,28.29,22.08,23.97,24.94,23.92,24.38,25.85,25.88,23.96,23.21,23.95,24.16,23.26,25.23,26.07,25.34,23.94,22.93,24.51,25.55,26.28,25.57,24.80,26.04,25.24,26.61,26.80,25.87,26.19,24.64,24.48,24.68,25.60,24.12,NoSample,25.36,24.39,24.97,25.32,25.11,24.33,24.48,24.36
Site 1b,27.69,27.34,27.91,28.93,27.09,29.13,27.48,26.63,29.01,30.06,27.82,27.29,29.74,28.64,28.45,30.42,27.86,27.18,27.50,25.23,26.27,24.23,26.62,26.91,25.53,25.73,26.18,27.52,27.81,27.64,28.34,26.61,29.00,29.14,26.94,27.24,26.94,27.80,21.27,23.83,24.70,23.87,24.33,25.91,25.95,24.10,23.50,24.30,24.20,23.67,25.62,26.09,25.46,24.05,23.65,23.91,25.98,26.10,25.85,25.12,26.47,25.33,27.26,26.94,25.91,25.81,24.81,24.55,24.78,25.10,24.08,NoSample,25.27,24.57,24.81,25.69,25.15,24.38,23.79,24.31
Site 2a,28.74,28.14,28.90,28.97,27.23,29.59,27.56,28.27,30.23,29.65,29.52,28.28,30.49,29.70,30.73,29.97,28.42,28.32,28.55,26.39,26.73,24.71,27.89,27.35,26.50,26.50,26.67,28.13,28.46,28.46,29.17,28.07,29.10,28.42,27.85,27.98,27.60,28.34,21.68,24.49,24.95,24.32,25.38,26.13,25.61,24.30,23.47,23.91,25.87,23.99,26.34,26.38,26.25,24.67,23.48,24.61,25.52,26.71,26.68,25.39,26.89,25.84,26.97,27.00,26.20,26.58,25.29,25.12,25.24,26.05,24.58,NoSample,25.69,24.67,24.93,25.74,25.20,24.59,24.90,24.81
Site 2b,28.92,28.19,28.68,29.47,27.32,29.47,27.62,28.20,29.92,29.66,28.86,27.95,29.52,29.25,30.13,31.26,27.79,28.80,27.56,25.82,27.17,24.78,27.73,26.83,26.18,26.62,27.09,28.30,28.70,28.20,29.19,28.19,29.74,28.48,28.12,27.78,27.49,27.33,22.41,24.47,24.90,24.65,23.33,25.82,25.30,24.13,23.62,24.00,23.74,24.48,26.54,26.25,26.25,24.40,23.60,24.86,25.86,26.24,26.11,25.45,26.83,25.48,26.99,26.76,26.58,26.10,25.28,25.67,25.53,26.12,24.37,NoSample,24.80,24.31,24.69,25.54,25.24,24.54,24.86,24.47
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Normalization factor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Site 1a,22.27,22.47,23.64,23.06,24.48,24.60,22.35,22.78,25.68,24.92,24.76,24.09,25.89,23.88,23.51,26.26,24.37,24.50,23.40,23.57,22.55,20.79,23.65,23.56,22.76,23.10,23.67,24.72,25.28,24.89,24.47,24.85,25.47,34.82,25.01,24.13,24.90,25.91,23.12,24.36,25.30,24.24,23.78,24.52,26.16,25.91,24.38,24.57,24.19,24.19,24.75,23.89,25.30,24.96,23.77,25.05,23.83,24.91,24.72,24.75,23.88,23.79,25.26,23.64,23.57,24.51,23.74,23.97,25.19,27.01,25.04,NoSample,25.45,24.64,25.17,26.44,24.94,25.71,24.22,24.48
Site 1b,21.24,23.92,23.41,23.46,25.17,24.69,23.20,22.98,26.50,26.42,23.84,25.65,24.13,23.15,23.95,26.25,25.34,23.65,23.32,23.26,23.42,20.23,24.19,23.59,23.28,23.21,24.40,24.59,24.52,25.32,24.41,25.04,27.84,28.71,24.42,24.66,25.01,25.77,23.29,24.74,25.17,25.19,22.54,24.72,26.85,26.29,25.02,25.51,25.39,25.21,25.58,24.00,25.41,24.40,26.41,25.22,24.86,24.95,25.55,25.49,24.36,22.78,27.79,24.70,23.41,24.90,23.71,23.97,24.80,26.55,25.64,NoSample,25.73,24.57,25.56,27.99,25.84,26.62,25.23,24.04
Site 2a,23.93,24.98,23.92,24.25,25.17,25.82,23.53,24.48,27.92,26.71,26.93,26.32,26.57,25.04,26.28,27.45,25.71,26.12,25.79,25.02,25.11,22.01,24.93,25.51,24.93,24.49,25.51,26.44,25.79,28.10,27.62,26.76,28.56,29.10,26.43,26.29,27.02,28.41,25.53,26.50,26.46,26.64,26.69,27.03,28.27,26.65,26.42,25.16,24.87,25.39,26.20,25.92,26.44,26.35,25.21,26.21,26.06,25.78,26.15,26.97,25.80,25.66,26.81,26.30,26.63,26.31,25.88,25.83,27.08,27.58,26.03,NoSample,27.99,27.00,27.65,29.62,27.10,28.61,25.07,27.02
Site 2b,23.69,24.44,24.78,24.57,26.92,26.37,26.34,24.87,28.32,26.80,27.66,27.04,27.07,26.52,24.78,29.33,24.82,26.61,25.42,24.39,25.56,23.94,23.12,26.85,25.75,25.18,26.90,26.49,25.25,27.93,28.47,27.36,28.92,29.37,27.25,24.82,27.11,27.47,26.43,26.98,27.24,28.80,26.78,27.69,27.21,27.37,26.65,28.35,26.63,25.97,26.74,26.98,27.96,26.17,26.91,26.31,24.44,26.65,27.00,27.24,26.79,25.88,26.12,26.64,26.57,26.85,26.99,26.30,26.08,27.75,27.90,NoSample,28.56,26.65,26.76,29.45,28.67,30.27,25.70,26.87
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.86,,,,24.48,,,,24.46,,,,,25.04,,,,24.53,,,,24.40,,,,24.57,,,,,24.15,,,,24.98,,,,,25.08,,,,25.33,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.13,,,,24.70,,,,24.41,,,,,25.81,,,,25.05,,,,25.22,,,,25.09,,,,,24.71,,,,24.76,,,,,25.38,,,,26.42,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.43,,,,26.75,,,,26.71,,,,,26.28,,,,25.99,,,,25.96,,,,26.18,,,,,26.34,,,,26.59,,,,,27.17,,,,27.60,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.54,,,,26.56,,,,27.62,,,,,27.24,,,,26.91,,,,25.95,,,,26.92,,,,,26.41,,,,26.78,,,,,27.47,,,,28.52,
